timestamp,open,high,low,close,volume
2025-03-08 11:27:35.047708,384780.02652504056,385035.1013865076,384422.80745287606,385133.1422820218,0.06140083242223641
2025-03-08 11:32:35.047708,384477.2172291737,384533.0831326472,384145.9210345115,384782.3667825639,0.02624568614655011
2025-03-08 11:37:35.047708,384732.80393718864,385009.718171851,384044.0692042258,385471.11099390825,0.11395180508175964
2025-03-08 11:42:35.047708,384824.41351834894,385382.3528645404,384487.36403945874,384931.16943194554,0.20886020088465598
2025-03-08 11:47:35.047708,385394.4409308673,385407.32888255775,384801.3835656375,385449.53297564026,0.23105549620971325
2025-03-08 11:52:35.047708,385338.1371940705,385466.85362453695,384623.627214004,385689.73440534517,0.09567301042948723
2025-03-08 11:57:35.047708,385537.2463615067,385833.83179889515,385331.09676960483,386276.78784193774,0.032971249812305564
2025-03-08 12:02:35.047708,385569.74480090756,385800.427039674,384825.4989628767,385808.9058571563,0.08532462184450695
2025-03-08 12:07:35.047708,385104.8756736151,385234.2036425265,384724.671734113,384406.2344109917,0.20491606508743343
2025-03-08 12:12:35.047708,385368.6819081007,385872.5833851037,385353.5443779786,385033.5421031086,0.10686173912833108
2025-03-08 12:17:35.047708,384776.20841140783,385470.1719631908,384368.3942290551,385194.51909353735,0.017506685026679333
2025-03-08 12:22:35.047708,384881.6464094603,385272.0426353653,384114.2859333856,384393.7559713657,0.2670293259782572
2025-03-08 12:27:35.047708,385356.95482783264,385475.23320921836,384975.8689243408,385595.46706722147,0.14869443812181324
2025-03-08 12:32:35.047708,385723.0803051341,385896.0258887444,385063.0560235383,385930.02455357875,0.07010681367553964
2025-03-08 12:37:35.047708,385538.38647912414,385821.0506125831,385207.4100508175,385473.48113530857,0.033733891855737635
2025-03-08 12:42:35.047708,385137.40402575495,385642.51865638356,385067.4785672993,384971.12063447345,0.39056525913306195
2025-03-08 12:47:35.047708,384736.5015346978,385431.7146963973,384726.5963175447,384480.81228435435,0.606819318445869
2025-03-08 12:52:35.047708,383591.1769064555,384185.8224731199,382847.70604921505,383552.0021499145,0.09625784437760498
2025-03-08 12:57:35.047708,383776.85659009934,384405.60279940796,383275.69160221244,384054.82790696406,0.20517495425358898
2025-03-08 13:02:35.047708,384375.9707008513,384617.0323010459,384073.40955750085,384648.2690459662,2.608485053334488
2025-03-08 13:07:35.047708,385281.90767800575,385485.0885325965,384928.0272340406,384985.5675921636,0.295376014584061
2025-03-08 13:12:35.047708,385380.06789922505,385502.75177803,385256.5390124678,385838.2223760551,0.038887851226486504
2025-03-08 13:17:35.047708,385858.95833483106,386060.40833522275,385414.1858599849,385941.4437022006,0.1522885124626877
2025-03-08 13:22:35.047708,385297.9172409324,385916.532485199,384704.9445152007,385070.9832585229,0.32958381816003146
2025-03-08 13:27:35.047708,386026.7037371954,386667.7352930686,385322.1682847774,385835.89064829686,0.1333310737949021
2025-03-08 13:32:35.047708,386433.35289343644,386820.19553717016,386320.3444232867,387001.1519408282,0.04213030369223957
2025-03-08 13:37:35.047708,386724.20343835745,387159.68725298636,385980.05606325006,387036.4988260998,0.2501881279983866
2025-03-08 13:42:35.047708,386835.54765900655,387295.7217387298,386356.50916938856,386798.04640632414,0.09614715493457655
2025-03-08 13:47:35.047708,386974.5519126309,387251.3251184637,386232.635214239,386765.7749896989,0.8580186656806451
2025-03-08 13:52:35.047708,387105.9820283069,387749.8036175769,386342.63666069903,387180.7803247889,0.05383711791821048
2025-03-08 13:57:35.047708,387337.6969865868,387891.5104368577,386755.3225957336,387308.8158345241,0.26493284046245685
2025-03-08 14:02:35.047708,386963.2274346393,387540.68821513583,386325.0448595268,386990.94530870003,0.11952828052166714
2025-03-08 14:07:35.047708,386505.83118825924,387203.8635811314,386006.65271197166,386586.9554797833,1.5420761295131937
2025-03-08 14:12:35.047708,386741.9757300571,386756.959398641,386074.5822765645,386885.7033697813,0.294509598769797
2025-03-08 14:17:35.047708,387459.40258364344,387893.7933250243,387037.2355504395,387154.16597469355,0.06953091815526745
2025-03-08 14:22:35.047708,387471.9067957928,387638.97776593256,387101.5756935895,387699.3757998147,0.15871226136113978
2025-03-08 14:27:35.047708,387903.91301653424,388220.2512406263,387622.05653851887,388042.40477966523,0.0530120611917774
2025-03-08 14:32:35.047708,388000.75075554935,388645.3625046539,387667.8209456694,387268.98160969716,0.030955350014828797
2025-03-08 14:37:35.047708,388228.0256261449,388486.1154169394,387808.6106971973,388297.6255161499,0.11868880651415106
2025-03-08 14:42:35.047708,388427.6204761121,388978.98541236395,387791.11962937564,388457.33290568646,0.05799395620865444
2025-03-08 14:47:35.047708,387995.0852619083,388376.89096342464,387907.535241521,387564.37216121313,0.042452453524605124
2025-03-08 14:52:35.047708,388021.8134421909,388217.2477400551,387390.1812162603,387812.750564071,0.08290651551412008
2025-03-08 14:57:35.047708,387854.66280798,388078.959471914,387584.08297959,387579.16145385976,0.4049344662341168
2025-03-08 15:02:35.047708,388173.18219783745,388232.32992071746,387603.9531456991,387421.45468693215,0.053134437480575315
2025-03-08 15:07:35.047708,388653.4698822572,389353.979685596,387982.8142859824,388766.2523943948,0.24788935836969683
2025-03-08 15:12:35.047708,388684.18241331936,388726.15971288277,387978.8258438973,389217.5052190171,0.057650248112886805
2025-03-08 15:17:35.047708,388476.12235007156,388991.2578370388,387989.2815145911,388561.9487717837,0.03932963010532295
2025-03-08 15:22:35.047708,388877.6044351052,389222.67668576667,388579.9802091896,389252.38449419884,0.07423515502849784
2025-03-08 15:27:35.047708,388712.9054861288,389068.0291938138,388308.55698157864,389120.08304333244,0.02969104871237784
2025-03-08 15:32:35.047708,389480.227575639,389781.38088680414,389418.6919199558,389826.6858875722,0.10899341259598608
2025-03-08 15:37:35.047708,389341.2741240116,389462.45634323184,388641.2464817588,389294.7897696944,0.03481513459445831
2025-03-08 15:42:35.047708,389014.00661168067,389157.4432078292,388838.716006572,389231.05823952635,0.057947025293092494
2025-03-08 15:47:35.047708,388599.29164493555,389197.74425973545,388381.9160057004,388334.14979706437,0.05782294464785673
2025-03-08 15:52:35.047708,388671.7618073739,388685.4708974187,388031.83692818857,388210.7544894042,0.15867180500843725
2025-03-08 15:57:35.047708,388139.60891053913,388310.2099369605,387683.47120722703,388281.28956085583,0.09931189047336784
2025-03-08 16:02:35.047708,387951.8362485527,387971.85802874493,387879.3252866507,388144.61148984014,0.3042925128442435
2025-03-08 16:07:35.047708,387755.4366095728,387802.9437251721,387610.9006265765,388160.35265425313,0.2853855627396425
2025-03-08 16:12:35.047708,388153.96568689356,388873.09892768186,387890.9893058604,388508.460937242,0.12225941634284976
2025-03-08 16:17:35.047708,388512.72870660695,388752.3752768241,388422.47987324925,387938.07708717673,0.03808258205786921
2025-03-08 16:22:35.047708,388410.6907029662,389157.37321134843,388175.6073139145,388512.9651201915,0.04472499669726394
2025-03-08 16:27:35.047708,388736.5704199228,389111.649087092,388600.59980095754,388809.3840118295,0.050847906266397826
